Applicant ID,Age,Income,Employment Type,Credit Score,Loan Amount,Tenure (Months),Existing Liabilities,Location,Application Timestamp
APP-2026-000508,27,148650,Self-Employed,657,640000,240,7000,"Charlotte, NC",2026-01-29 10:19:00.857377
APP-2026-000509,52,30000,Salaried,701,50000,156,11000,"Boston, MA",2026-04-09 20:55:21.857377
APP-2026-000510,63,110999,Freelancer,713,520000,180,31000,"Detroit, MI",2026-06-17 17:08:19.857377
APP-2026-000511,49,30000,Self-Employed,622,65000,132,13000,"Atlanta, GA",2026-02-22 15:20:11.857377
APP-2026-000512,51,48281,Freelancer,697,185000,156,0,"San Jose, CA",2026-06-28 18:31:36.857377
APP-2026-000513,54,46558,Self-Employed,597,155000,312,17000,"Fort Worth, TX",2026-03-14 20:25:23.857377
APP-2026-000514,49,30000,Salaried,627,70000,48,0,"San Antonio, TX",2026-06-02 16:11:43.857377
APP-2026-000515,40,30000,Business Owner,570,50000,300,10000,"Las Vegas, NV",2026-04-30 19:13:28.857377
APP-2026-000516,45,91556,Self-Employed,646,425000,312,15000,"Atlanta, GA",2026-01-19 20:50:26.857377
APP-2026-000517,31,74027,Business Owner,566,190000,264,10000,"Miami, FL",2026-03-20 11:16:42.857377
APP-2026-000518,58,30000,Self-Employed,736,75000,60,0,"Nashville, TN",2026-04-08 09:28:38.857377
APP-2026-000519,57,55811,Freelancer,624,100000,192,20000,"Seattle, WA",2026-05-11 19:26:34.857377
APP-2026-000520,51,30000,Salaried,522,75000,24,0,"Jacksonville, FL",2026-06-30 20:34:38.857377
APP-2026-000521,49,30000,Salaried,581,150000,252,0,"Houston, TX",2026-03-06 18:42:22.857377
APP-2026-000522,58,30000,Business Owner,738,160000,72,12000,"Los Angeles, CA",2026-05-26 18:43:41.857377
APP-2026-000523,39,60821,Self-Employed,740,295000,156,0,"Austin, TX",2026-04-22 09:00:06.857377
APP-2026-000524,52,33594,Salaried,639,50000,108,7000,"Las Vegas, NV",2026-05-14 16:37:44.857377
APP-2026-000525,49,114129,Salaried,583,175000,228,44000,"Jacksonville, FL",2026-04-12 15:49:43.857377
APP-2026-000526,53,105653,Salaried,730,510000,228,34000,"Phoenix, AZ",2026-03-31 08:30:06.857377
APP-2026-000527,69,82369,Freelancer,810,445000,120,32000,"Chicago, IL",2026-01-31 19:09:22.857377
APP-2026-000528,66,149494,Salaried,640,360000,120,47000,"Nashville, TN",2026-02-23 16:30:22.857377
APP-2026-000529,49,30000,Salaried,769,130000,192,9000,"Las Vegas, NV",2026-06-29 15:20:04.857377
APP-2026-000530,51,34443,Self-Employed,627,145000,120,7000,"Atlanta, GA",2026-01-31 08:54:21.857377
APP-2026-000531,68,36423,Self-Employed,575,75000,252,12000,"Nashville, TN",2026-02-13 19:15:33.857377
APP-2026-000532,55,30000,Self-Employed,709,95000,72,10000,"Austin, TX",2026-05-25 14:29:14.857377
APP-2026-000533,40,47756,Salaried,721,205000,312,20000,"Philadelphia, PA",2026-02-18 18:42:27.857377
APP-2026-000534,60,30000,Salaried,850,60000,156,9000,"Boston, MA",2026-02-21 15:37:27.857377
APP-2026-000535,49,30835,Self-Employed,540,50000,156,1000,"San Antonio, TX",2026-02-23 12:48:45.857377
APP-2026-000536,58,30000,Self-Employed,668,150000,312,0,"Denver, CO",2026-01-28 20:55:34.857377
APP-2026-000537,48,68826,Salaried,730,180000,72,28000,"San Antonio, TX",2026-04-29 09:16:42.857377
APP-2026-000538,35,44468,Business Owner,745,145000,336,19000,"Miami, FL",2026-03-23 17:24:39.857377
APP-2026-000539,42,30000,Salaried,663,50000,156,4000,"Jacksonville, FL",2026-04-02 15:39:11.857377
APP-2026-000540,36,31526,Salaried,556,60000,324,3000,"Nashville, TN",2026-03-19 17:37:05.857377
APP-2026-000541,24,30000,Freelancer,583,70000,264,3000,"Houston, TX",2026-03-04 12:07:11.857377
APP-2026-000542,32,30000,Self-Employed,576,50000,144,4000,"Indianapolis, IN",2026-04-11 14:38:08.857377
APP-2026-000543,40,47365,Salaried,677,125000,228,14000,"Philadelphia, PA",2026-05-06 18:34:44.857377
APP-2026-000544,34,30000,Self-Employed,704,105000,360,3000,"Philadelphia, PA",2026-05-24 10:31:18.857377
APP-2026-000545,27,67852,Salaried,673,180000,60,28000,"Detroit, MI",2026-04-27 17:03:55.857377
APP-2026-000546,35,33076,Salaried,629,145000,144,0,"San Francisco, CA",2026-02-05 11:52:24.857377
APP-2026-000547,66,69655,Freelancer,646,250000,216,29000,"San Francisco, CA",2026-04-16 18:31:26.857377
APP-2026-000548,54,30000,Salaried,640,130000,276,0,"San Francisco, CA",2026-02-13 09:36:01.857377
APP-2026-000549,18,30000,Freelancer,756,90000,312,0,"San Jose, CA",2026-01-10 12:14:34.857377
APP-2026-000550,40,30000,Freelancer,522,60000,120,4000,"Charlotte, NC",2026-05-26 19:49:49.857377
APP-2026-000551,67,133354,Salaried,581,490000,192,29000,"Houston, TX",2026-05-28 09:17:49.857377
APP-2026-000552,52,30000,Self-Employed,712,65000,216,0,"Jacksonville, FL",2026-05-20 20:02:48.857377
APP-2026-000553,34,30000,Salaried,636,155000,288,14000,"San Antonio, TX",2026-04-20 09:47:53.857377
APP-2026-000554,55,30000,Salaried,697,140000,252,0,"San Jose, CA",2026-01-10 15:16:22.857377
APP-2026-000555,36,30199,Self-Employed,712,65000,336,0,"Charlotte, NC",2026-02-01 20:51:15.857377
APP-2026-000556,50,30000,Salaried,734,145000,84,0,"Denver, CO",2026-06-27 13:55:45.857377
APP-2026-000557,34,30000,Salaried,703,120000,240,11000,"Philadelphia, PA",2026-06-08 10:50:13.857377
APP-2026-000558,49,32420,Salaried,585,60000,324,8000,"Los Angeles, CA",2026-05-27 13:34:17.857377
APP-2026-000559,33,30000,Salaried,674,100000,240,11000,"Austin, TX",2026-07-01 12:18:36.857377
APP-2026-000560,55,35038,Salaried,582,135000,108,0,"Indianapolis, IN",2026-06-24 09:08:48.857377
APP-2026-000561,59,30000,Salaried,691,115000,312,13000,"Los Angeles, CA",2026-03-13 18:08:44.857377
APP-2026-000562,19,54535,Salaried,850,85000,336,16000,"Phoenix, AZ",2026-03-25 11:48:53.857377
APP-2026-000563,59,30487,Salaried,676,70000,264,2000,"Phoenix, AZ",2026-05-29 18:17:40.857377
APP-2026-000564,39,30000,Self-Employed,706,75000,168,3000,"Chicago, IL",2026-06-13 20:56:49.857377
APP-2026-000565,59,30000,Salaried,637,135000,36,4000,"Las Vegas, NV",2026-03-14 19:59:56.857377
APP-2026-000566,49,62843,Business Owner,827,190000,144,5000,"San Francisco, CA",2026-03-26 17:00:55.857377
APP-2026-000567,63,40549,Salaried,664,215000,300,0,"Chicago, IL",2026-04-29 18:42:44.857377
APP-2026-000568,44,54411,Salaried,695,210000,144,0,"Nashville, TN",2026-05-18 14:13:27.857377
APP-2026-000569,30,90898,Freelancer,608,235000,324,43000,"Dallas, TX",2026-03-25 12:21:35.857377
APP-2026-000570,56,73191,Business Owner,797,200000,228,14000,"Minneapolis, MN",2026-05-06 20:21:57.857377
APP-2026-000571,43,30000,Salaried,759,155000,264,0,"Los Angeles, CA",2026-01-27 18:50:53.857377
APP-2026-000572,39,30000,Business Owner,587,50000,180,2000,"Baltimore, MD",2026-02-11 15:29:00.857377
APP-2026-000573,48,30000,Salaried,675,105000,168,4000,"Atlanta, GA",2026-02-04 18:19:10.857377
APP-2026-000574,50,191091,Freelancer,650,860000,336,0,"Dallas, TX",2026-01-25 18:23:16.857377
APP-2026-000575,55,41495,Freelancer,604,125000,36,18000,"Memphis, TN",2026-06-17 10:03:25.857377
APP-2026-000576,65,90083,Salaried,591,200000,252,11000,"Atlanta, GA",2026-03-02 14:41:05.857377
APP-2026-000577,34,30000,Freelancer,708,105000,276,5000,"San Antonio, TX",2026-05-04 09:08:37.857377
APP-2026-000578,38,30000,Self-Employed,674,95000,96,3000,"Charlotte, NC",2026-01-04 08:44:21.857377
APP-2026-000579,46,30000,Business Owner,781,120000,324,14000,"Minneapolis, MN",2026-04-20 19:08:30.857377
APP-2026-000580,34,44856,Self-Employed,781,225000,36,10000,"Chicago, IL",2026-01-28 09:20:23.857377
APP-2026-000581,50,54453,Salaried,589,105000,348,26000,"Fort Worth, TX",2026-02-05 18:43:09.857377
APP-2026-000582,73,122163,Salaried,728,505000,36,35000,"New York, NY",2026-06-07 18:10:28.857377
APP-2026-000583,24,57860,Business Owner,527,95000,144,0,"Miami, FL",2026-02-09 14:39:43.857377
APP-2026-000584,34,40279,Salaried,655,95000,180,0,"Chicago, IL",2026-01-27 10:48:07.857377
APP-2026-000585,28,61239,Self-Employed,766,290000,228,0,"Jacksonville, FL",2026-04-21 13:50:08.857377
APP-2026-000586,39,30000,Salaried,653,140000,96,5000,"Chicago, IL",2026-03-06 16:38:38.857377
APP-2026-000587,26,30000,Freelancer,635,140000,288,12000,"Washington, DC",2026-06-27 08:54:54.857377
APP-2026-000588,29,30000,Salaried,501,155000,264,0,"San Antonio, TX",2026-05-14 17:32:12.857377
APP-2026-000589,49,173813,Salaried,480,370000,288,60000,"Miami, FL",2026-01-15 20:57:50.857377
APP-2026-000590,37,38070,Self-Employed,715,65000,96,9000,"Houston, TX",2026-03-04 15:40:38.857377
APP-2026-000591,48,30000,Business Owner,633,85000,36,8000,"New York, NY",2026-04-04 13:08:24.857377
APP-2026-000592,47,91790,Freelancer,653,360000,336,0,"Columbus, OH",2026-04-05 16:43:11.857377
APP-2026-000593,28,30000,Salaried,594,125000,300,10000,"Washington, DC",2026-01-20 08:37:04.857377
APP-2026-000594,23,31811,Salaried,625,65000,12,13000,"Los Angeles, CA",2026-01-17 20:25:32.857377
APP-2026-000595,43,30000,Salaried,692,70000,120,8000,"Indianapolis, IN",2026-04-18 14:44:25.857377
APP-2026-000596,57,48186,Business Owner,659,245000,36,16000,"Seattle, WA",2026-06-08 10:17:05.857377
APP-2026-000597,29,141777,Freelancer,839,455000,120,53000,"Baltimore, MD",2026-02-23 20:09:34.857377
APP-2026-000598,49,30000,Freelancer,701,105000,132,12000,"Miami, FL",2026-06-17 18:41:04.857377
APP-2026-000599,21,30000,Business Owner,732,100000,120,8000,"Las Vegas, NV",2026-03-04 08:15:05.857377
APP-2026-000600,39,62215,Salaried,538,100000,360,10000,"Charlotte, NC",2026-06-07 17:03:19.857377
APP-2026-000601,43,50801,Self-Employed,784,235000,264,0,"Las Vegas, NV",2026-02-15 09:00:45.857377
APP-2026-000602,30,32741,Freelancer,726,80000,60,0,"Philadelphia, PA",2026-05-09 13:33:33.857377
APP-2026-000603,64,85518,Self-Employed,715,200000,312,0,"Dallas, TX",2026-02-13 13:08:47.857377
APP-2026-000604,31,52077,Salaried,530,110000,300,0,"Las Vegas, NV",2026-02-01 20:57:01.857377
APP-2026-000605,41,30000,Freelancer,612,50000,132,0,"Dallas, TX",2026-05-16 09:16:45.857377
APP-2026-000606,42,84033,Salaried,812,200000,228,5000,"San Francisco, CA",2026-04-28 16:23:03.857377
APP-2026-000607,40,30000,Freelancer,668,50000,192,0,"Philadelphia, PA",2026-04-06 10:16:49.857377
APP-2026-000608,53,38823,Salaried,638,60000,48,0,"Portland, OR",2026-01-31 11:47:32.857377
APP-2026-000609,42,37229,Freelancer,672,140000,12,8000,"Minneapolis, MN",2026-01-05 11:02:30.857377
APP-2026-000610,44,37536,Salaried,715,160000,144,6000,"Phoenix, AZ",2026-02-16 08:35:51.857377
APP-2026-000611,42,67782,Self-Employed,672,325000,360,0,"Miami, FL",2026-04-19 11:20:15.857377
APP-2026-000612,37,30000,Salaried,732,140000,168,0,"Austin, TX",2026-03-12 09:36:23.857377
APP-2026-000613,21,30000,Freelancer,447,85000,48,6000,"Memphis, TN",2026-01-15 10:14:51.857377
APP-2026-000614,40,30000,Self-Employed,688,140000,204,0,"Fort Worth, TX",2026-01-19 15:55:18.857377
APP-2026-000615,37,52298,Salaried,615,160000,300,0,"Austin, TX",2026-01-24 16:29:00.857377
APP-2026-000616,28,30000,Salaried,692,90000,144,10000,"Denver, CO",2026-03-20 19:39:15.857377
APP-2026-000617,51,30000,Salaried,599,90000,180,4000,"San Francisco, CA",2026-02-21 19:57:34.857377
APP-2026-000618,35,79241,Self-Employed,721,380000,300,0,"Phoenix, AZ",2026-01-03 14:01:14.857377
APP-2026-000619,31,30000,Self-Employed,792,75000,216,2000,"Detroit, MI",2026-06-28 08:21:00.857377
APP-2026-000620,31,58934,Self-Employed,769,290000,300,10000,"Minneapolis, MN",2026-03-21 09:13:33.857377
APP-2026-000621,72,30000,Salaried,533,110000,96,12000,"Los Angeles, CA",2026-02-07 19:17:05.857377
APP-2026-000622,35,76300,Self-Employed,723,350000,24,0,"Memphis, TN",2026-05-15 14:44:57.857377
APP-2026-000623,52,30000,Salaried,752,80000,144,10000,"Las Vegas, NV",2026-01-23 17:06:32.857377
APP-2026-000624,50,137830,Self-Employed,801,520000,60,33000,"Fort Worth, TX",2026-01-21 17:36:03.857377
APP-2026-000625,56,30000,Salaried,595,120000,168,11000,"Phoenix, AZ",2026-03-03 12:16:54.857377
APP-2026-000626,54,45569,Freelancer,600,75000,132,0,"Fort Worth, TX",2026-06-30 19:20:20.857377
APP-2026-000627,34,98685,Salaried,663,330000,180,5000,"Chicago, IL",2026-02-22 10:49:49.857377
APP-2026-000628,51,31304,Salaried,654,125000,228,7000,"Houston, TX",2026-02-13 15:29:20.857377
APP-2026-000629,29,42259,Salaried,697,70000,168,19000,"Jacksonville, FL",2026-02-24 15:19:29.857377
APP-2026-000630,45,132953,Self-Employed,836,235000,108,0,"Chicago, IL",2026-02-11 20:43:19.857377
APP-2026-000631,47,30000,Salaried,666,60000,324,0,"Boston, MA",2026-01-12 11:53:54.857377
APP-2026-000632,54,30000,Self-Employed,762,125000,132,13000,"Atlanta, GA",2026-03-06 13:25:32.857377
APP-2026-000633,52,84668,Self-Employed,670,125000,24,14000,"Dallas, TX",2026-02-15 08:25:54.857377
APP-2026-000634,48,61213,Self-Employed,588,235000,180,3000,"Seattle, WA",2026-03-06 09:29:06.857377
APP-2026-000635,34,92800,Self-Employed,522,185000,312,0,"Houston, TX",2026-01-05 08:53:49.857377
APP-2026-000636,53,43702,Salaried,731,135000,96,16000,"Detroit, MI",2026-04-14 13:43:40.857377
APP-2026-000637,40,45314,Salaried,606,110000,252,2000,"Denver, CO",2026-03-09 09:01:04.857377
APP-2026-000638,61,92610,Business Owner,690,345000,84,0,"Charlotte, NC",2026-02-03 09:57:54.857377
APP-2026-000639,34,37198,Self-Employed,793,110000,324,0,"Houston, TX",2026-01-12 15:03:10.857377
APP-2026-000640,25,30000,Salaried,663,55000,360,3000,"Detroit, MI",2026-04-13 15:01:24.857377
APP-2026-000641,44,45242,Self-Employed,782,125000,264,8000,"Jacksonville, FL",2026-02-25 10:17:17.857377
APP-2026-000642,49,138845,Self-Employed,604,380000,180,0,"Los Angeles, CA",2026-06-08 17:39:15.857377
APP-2026-000643,49,30000,Salaried,818,125000,252,11000,"Columbus, OH",2026-05-22 15:03:05.857377
APP-2026-000644,53,36312,Self-Employed,766,140000,108,4000,"Columbus, OH",2026-02-22 18:56:51.857377
APP-2026-000645,70,30000,Freelancer,656,160000,204,2000,"Nashville, TN",2026-05-21 20:01:24.857377
APP-2026-000646,42,280337,Self-Employed,628,515000,312,0,"San Francisco, CA",2026-05-21 20:31:22.857377
APP-2026-000647,59,224744,Salaried,768,370000,360,61000,"Austin, TX",2026-04-11 12:11:01.857377
APP-2026-000648,50,30000,Salaried,746,115000,132,13000,"New York, NY",2026-03-14 08:51:30.857377
APP-2026-000649,49,101641,Self-Employed,791,340000,204,13000,"Denver, CO",2026-03-02 10:06:15.857377
APP-2026-000650,28,54297,Salaried,823,275000,264,3000,"Seattle, WA",2026-01-16 20:14:36.857377
APP-2026-000651,40,32065,Freelancer,597,130000,336,0,"Fort Worth, TX",2026-04-02 10:11:15.857377
APP-2026-000652,59,113631,Salaried,633,355000,228,53000,"Las Vegas, NV",2026-06-29 13:58:37.857377
APP-2026-000653,38,30000,Self-Employed,672,50000,12,0,"Jacksonville, FL",2026-05-27 17:09:36.857377
APP-2026-000654,49,38671,Salaried,509,155000,84,0,"Nashville, TN",2026-05-08 16:19:11.857377
APP-2026-000655,31,30000,Salaried,662,90000,192,10000,"Los Angeles, CA",2026-03-02 17:14:01.857377
APP-2026-000656,56,178843,Salaried,617,850000,204,84000,"Austin, TX",2026-06-08 11:51:08.857377
APP-2026-000657,49,40330,Salaried,850,150000,132,0,"Baltimore, MD",2026-03-25 08:01:09.857377
APP-2026-000658,38,30000,Salaried,598,90000,228,0,"Phoenix, AZ",2026-01-30 16:55:23.857377
APP-2026-000659,51,30000,Salaried,686,115000,36,13000,"Portland, OR",2026-04-13 17:06:21.857377
APP-2026-000660,36,30000,Freelancer,753,105000,120,2000,"Philadelphia, PA",2026-04-23 20:40:31.857377
APP-2026-000661,55,40588,Salaried,618,85000,252,9000,"Atlanta, GA",2026-05-25 19:56:59.857377
APP-2026-000662,39,30000,Business Owner,693,135000,240,0,"San Diego, CA",2026-06-21 17:52:11.857377
APP-2026-000663,59,46803,Salaried,850,225000,156,18000,"Atlanta, GA",2026-03-18 10:11:46.857377
APP-2026-000664,40,42462,Salaried,672,210000,12,0,"Denver, CO",2026-04-12 20:36:02.857377
APP-2026-000665,50,30000,Self-Employed,694,100000,72,12000,"Baltimore, MD",2026-06-07 11:40:36.857377
APP-2026-000666,50,30000,Salaried,747,95000,48,0,"Phoenix, AZ",2026-03-27 19:04:15.857377
APP-2026-000667,29,123430,Salaried,747,370000,144,0,"Philadelphia, PA",2026-06-13 09:52:45.857377
APP-2026-000668,47,30000,Salaried,564,140000,264,12000,"Memphis, TN",2026-03-28 15:00:16.857377
APP-2026-000669,23,85063,Freelancer,781,340000,84,34000,"Chicago, IL",2026-04-01 12:50:06.857377
APP-2026-000670,47,30000,Business Owner,819,105000,288,9000,"Fort Worth, TX",2026-04-24 19:26:10.857377
APP-2026-000671,51,30000,Self-Employed,792,105000,348,4000,"Memphis, TN",2026-04-08 13:34:24.857377
APP-2026-000672,51,30000,Salaried,698,60000,48,0,"Nashville, TN",2026-05-29 18:48:43.857377
APP-2026-000673,38,30000,Salaried,669,105000,96,8000,"Chicago, IL",2026-01-10 12:01:20.857377
APP-2026-000674,38,86769,Salaried,649,305000,108,0,"Chicago, IL",2026-03-30 10:56:24.857377
APP-2026-000675,65,165682,Freelancer,723,280000,72,0,"Seattle, WA",2026-01-25 13:38:39.857377
APP-2026-000676,45,41782,Self-Employed,573,70000,348,19000,"New York, NY",2026-04-22 18:10:38.857377
APP-2026-000677,39,70036,Salaried,672,135000,348,19000,"Los Angeles, CA",2026-01-27 13:13:12.857377
APP-2026-000678,44,30000,Business Owner,577,125000,168,14000,"Las Vegas, NV",2026-05-20 12:42:18.857377
APP-2026-000679,40,30000,Self-Employed,772,90000,120,8000,"Los Angeles, CA",2026-04-12 17:35:53.857377
APP-2026-000680,61,30000,Salaried,674,65000,192,2000,"Jacksonville, FL",2026-01-02 14:05:18.857377
APP-2026-000681,46,54498,Self-Employed,606,130000,324,5000,"Boston, MA",2026-05-04 11:06:01.857377
APP-2026-000682,25,54011,Self-Employed,637,195000,84,14000,"San Jose, CA",2026-01-22 15:54:07.857377
APP-2026-000683,34,30000,Freelancer,683,70000,120,0,"San Francisco, CA",2026-05-07 18:16:05.857377
APP-2026-000684,45,30000,Business Owner,543,65000,252,12000,"Philadelphia, PA",2026-04-06 14:23:11.857377
APP-2026-000685,59,30000,Salaried,776,140000,180,13000,"Charlotte, NC",2026-05-01 12:14:53.857377
APP-2026-000686,48,41265,Salaried,650,130000,108,12000,"Phoenix, AZ",2026-06-29 18:06:05.857377
APP-2026-000687,51,30000,Business Owner,711,90000,264,3000,"Seattle, WA",2026-04-17 20:37:14.857377
APP-2026-000688,35,108497,Salaried,586,340000,216,22000,"Fort Worth, TX",2026-05-15 14:34:43.857377
APP-2026-000689,62,160518,Salaried,850,605000,336,0,"Denver, CO",2026-03-03 15:19:05.857377
APP-2026-000690,28,62514,Salaried,615,180000,156,0,"Atlanta, GA",2026-01-10 16:36:57.857377
APP-2026-000691,48,115936,Salaried,729,540000,204,0,"Portland, OR",2026-06-09 10:07:48.857377
APP-2026-000692,66,62922,Salaried,797,125000,180,10000,"Philadelphia, PA",2026-02-25 20:12:08.857377
APP-2026-000693,66,30000,Self-Employed,532,130000,24,1000,"Portland, OR",2026-04-23 11:52:40.857377
APP-2026-000694,44,60623,Salaried,689,205000,60,0,"Dallas, TX",2026-03-24 19:58:51.857377
APP-2026-000695,47,30000,Self-Employed,726,150000,36,4000,"Seattle, WA",2026-04-13 16:20:54.857377
APP-2026-000696,18,76800,Self-Employed,694,360000,108,18000,"Baltimore, MD",2026-01-05 20:44:39.857377
APP-2026-000697,48,42414,Self-Employed,634,95000,228,6000,"Columbus, OH",2026-01-30 14:09:09.857377
APP-2026-000698,35,55163,Self-Employed,533,175000,228,18000,"Washington, DC",2026-01-27 09:36:49.857377
APP-2026-000699,45,30000,Salaried,622,140000,48,0,"Minneapolis, MN",2026-05-19 13:56:26.857377
APP-2026-000700,26,85366,Business Owner,728,130000,108,10000,"San Francisco, CA",2026-05-28 17:30:02.857377
APP-2026-000701,43,80784,Self-Employed,780,420000,72,40000,"Phoenix, AZ",2026-06-09 17:43:44.857377
APP-2026-000702,58,30000,Freelancer,760,50000,156,4000,"Memphis, TN",2026-03-27 19:15:03.857377
APP-2026-000703,41,52089,Salaried,843,125000,288,20000,"Dallas, TX",2026-04-07 08:21:52.857377
APP-2026-000704,45,30000,Salaried,766,70000,312,14000,"Dallas, TX",2026-05-07 19:43:06.857377
APP-2026-000705,51,42193,Salaried,735,180000,336,20000,"San Jose, CA",2026-04-25 20:52:20.857377
APP-2026-000706,53,30000,Self-Employed,657,130000,108,0,"Boston, MA",2026-06-16 09:12:28.857377
APP-2026-000707,28,48107,Self-Employed,625,195000,84,0,"Columbus, OH",2026-05-06 20:33:55.857377
APP-2026-000708,23,30000,Salaried,741,75000,144,0,"Indianapolis, IN",2026-02-11 09:19:45.857377
APP-2026-000709,52,30000,Business Owner,787,150000,204,12000,"Washington, DC",2026-05-16 17:01:11.857377
APP-2026-000710,36,30000,Salaried,587,100000,84,0,"San Antonio, TX",2026-01-16 11:02:29.857377
APP-2026-000711,41,30000,Salaried,700,80000,24,0,"Atlanta, GA",2026-02-21 12:23:52.857377
APP-2026-000712,47,30000,Self-Employed,713,155000,180,10000,"Miami, FL",2026-02-02 18:01:15.857377
APP-2026-000713,45,30000,Self-Employed,596,80000,144,12000,"Charlotte, NC",2026-02-16 15:37:35.857377
APP-2026-000714,45,32757,Self-Employed,707,145000,144,13000,"Detroit, MI",2026-03-09 19:53:44.857377
APP-2026-000715,43,47617,Freelancer,712,210000,36,16000,"Fort Worth, TX",2026-01-14 10:54:36.857377
APP-2026-000716,36,56539,Salaried,650,95000,300,0,"Minneapolis, MN",2026-02-27 18:14:43.857377
APP-2026-000717,42,154077,Freelancer,590,745000,84,45000,"Columbus, OH",2026-05-13 08:55:49.857377
APP-2026-000718,40,58834,Self-Employed,611,230000,300,15000,"San Francisco, CA",2026-02-04 18:11:38.857377
APP-2026-000719,49,49131,Self-Employed,777,145000,312,21000,"Dallas, TX",2026-06-06 20:19:45.857377
APP-2026-000720,57,30000,Salaried,706,150000,276,2000,"Columbus, OH",2026-04-08 13:29:16.857377
APP-2026-000721,45,42185,Self-Employed,606,220000,84,7000,"Portland, OR",2026-05-15 17:25:37.857377
APP-2026-000722,34,30000,Salaried,788,50000,48,8000,"Portland, OR",2026-04-07 16:41:38.857377
APP-2026-000723,44,43355,Salaried,702,140000,240,19000,"Portland, OR",2026-01-29 15:04:21.857377
APP-2026-000724,19,486248,Salaried,850,2000000,108,79000,"Minneapolis, MN",2026-03-13 12:41:45.857377
APP-2026-000725,47,30000,Self-Employed,548,135000,348,4000,"San Antonio, TX",2026-02-09 16:48:15.857377
APP-2026-000726,23,54041,Salaried,765,180000,348,8000,"Minneapolis, MN",2026-06-04 14:42:20.857377
APP-2026-000727,46,136078,Salaried,743,390000,264,10000,"New York, NY",2026-06-18 15:18:16.857377
APP-2026-000728,43,30000,Salaried,572,50000,360,13000,"Fort Worth, TX",2026-01-11 17:45:36.857377
APP-2026-000729,50,62546,Salaried,705,200000,324,6000,"Las Vegas, NV",2026-02-27 18:34:40.857377
APP-2026-000730,47,30000,Salaried,694,115000,312,11000,"Portland, OR",2026-04-03 16:19:54.857377
APP-2026-000731,43,30000,Freelancer,624,125000,72,0,"Memphis, TN",2026-05-24 10:18:06.857377
APP-2026-000732,21,90285,Freelancer,682,135000,192,36000,"Dallas, TX",2026-05-25 20:58:11.857377
APP-2026-000733,48,35673,Salaried,699,195000,264,0,"Miami, FL",2026-01-24 11:22:14.857377
APP-2026-000734,25,30000,Salaried,784,90000,288,0,"Columbus, OH",2026-03-27 13:16:37.857377
APP-2026-000735,52,30000,Salaried,594,70000,120,2000,"Houston, TX",2026-05-02 08:55:40.857377
APP-2026-000736,35,43840,Salaried,573,135000,228,9000,"Boston, MA",2026-01-20 15:56:12.857377
APP-2026-000737,20,33899,Salaried,595,90000,204,4000,"Portland, OR",2026-04-09 16:19:26.857377
APP-2026-000738,32,30000,Self-Employed,703,55000,24,0,"Phoenix, AZ",2026-02-06 11:21:26.857377
APP-2026-000739,50,30000,Self-Employed,726,65000,228,0,"Charlotte, NC",2026-02-07 13:55:45.857377
APP-2026-000740,40,127502,Business Owner,685,650000,72,0,"San Francisco, CA",2026-03-28 18:11:20.857377
APP-2026-000741,37,30000,Salaried,568,110000,252,3000,"Charlotte, NC",2026-03-13 11:48:49.857377
APP-2026-000742,25,30000,Salaried,721,105000,72,12000,"Philadelphia, PA",2026-05-07 20:48:49.857377
APP-2026-000743,54,102787,Salaried,611,305000,36,24000,"Columbus, OH",2026-06-13 14:25:27.857377
APP-2026-000744,46,30000,Salaried,670,90000,192,14000,"Los Angeles, CA",2026-05-18 11:46:23.857377
APP-2026-000745,49,30000,Salaried,676,135000,12,0,"Washington, DC",2026-05-17 11:01:43.857377
APP-2026-000746,47,94631,Salaried,561,195000,12,44000,"San Diego, CA",2026-02-28 19:56:22.857377
APP-2026-000747,59,53355,Salaried,580,215000,120,11000,"Fort Worth, TX",2026-05-10 17:19:10.857377
APP-2026-000748,31,46077,Freelancer,593,135000,36,0,"San Jose, CA",2026-03-17 15:46:33.857377
APP-2026-000749,41,30000,Salaried,758,115000,240,10000,"Columbus, OH",2026-06-26 10:21:57.857377
APP-2026-000750,28,86915,Salaried,642,290000,192,35000,"San Antonio, TX",2026-02-13 20:25:01.857377
APP-2026-000751,41,68931,Self-Employed,650,270000,96,10000,"Phoenix, AZ",2026-02-25 19:01:37.857377
APP-2026-000752,43,30000,Salaried,664,80000,204,2000,"Jacksonville, FL",2026-06-17 20:02:24.857377
APP-2026-000753,32,35018,Salaried,705,175000,348,10000,"Washington, DC",2026-05-18 17:03:38.857377
APP-2026-000754,64,30000,Salaried,692,150000,24,5000,"Miami, FL",2026-01-07 08:44:07.857377
APP-2026-000755,60,30000,Salaried,756,50000,168,4000,"Houston, TX",2026-05-22 12:30:44.857377
APP-2026-000756,47,30000,Self-Employed,664,155000,60,7000,"Portland, OR",2026-06-12 08:19:26.857377
APP-2026-000757,48,33477,Salaried,504,170000,264,10000,"Indianapolis, IN",2026-03-12 17:38:44.857377
APP-2026-000758,43,63214,Salaried,726,200000,60,27000,"Memphis, TN",2026-01-28 16:46:39.857377
APP-2026-000759,59,30000,Business Owner,791,140000,48,12000,"Nashville, TN",2026-01-29 15:12:38.857377
APP-2026-000760,53,30000,Salaried,669,125000,84,0,"Detroit, MI",2026-05-15 11:22:45.857377
